Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 74 (assign_exp -> unary_exp assign_operator assign_exp .)


state 155

    (76) ternary_conditional_exp -> logical_exp QUESTION_MARK expression . COLON ternary_conditional_exp

    COLON           shift and go to state 196


state 156

    (133) postfix_exp -> postfix_exp LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 197


state 157

    (134) postfix_exp -> postfix_exp LPAREN RPAREN .

    LBRACKET        reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    LPAREN          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    DOT             reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    ARROW           reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    INCREMENT       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    DECREMENT       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    ASSIGN          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TIMES_ASSIGN    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    MODULUS_ASSIGN  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    PLUS_ASSIGN     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    MINUS_ASSIGN    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    SHIFT_LEFT_ASSIGN reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    SHIFT_RIGHT_ASSIGN reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_AND_ASSIGN reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_XOR_ASSIGN reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_OR_ASSIGN reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    MODULUS         reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    DIVIDE          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TIMES           reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    MINUS           reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    PLUS            reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_SHIFT_RIGHT reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_SHIFT_LEFT reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    LESS_EQUALS     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    LESS_THEN       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    GREATER_EQUALS  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    GREATER_THEN    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    EQUALS_THEN     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    QUESTION_MARK   reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_STRUCT  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_UNION   reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_CHAR       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_INT        reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_SHORT      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_LONG       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_FLOAT      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_DOUBLE     reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    TYPE_VOID       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_STATIC  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_UNSIGNED reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_VOLATILE reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_EXTERN  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_SIGNED  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_REGISTER reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_AUTO    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BITWISE_COMPLEMENT reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    NOT             reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    KEYWORD_SIZEOF  reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    STRING          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    FLOAT_NUMBER    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    CHARACTER       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    NUMBER          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    BINARY_NUMBER   reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    HEXADECIMAL_NUMBER reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    OCTAL_NUMBER    reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    $end            reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    RPAREN          reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    SEMICOLON       reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    COLON           reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    RBRACKET        reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)
    COMMA           reduce using rule 134 (postfix_exp -> postfix_exp LPAREN RPAREN .)


state 158

    (135) postfix_exp -> postfix_exp LPAREN function_call_parameters . RPAREN

    RPAREN          shift and go to state 198


state 159

    (141) function_call_parameters -> expression .
    (142) function_call_parameters -> expression . COMMA function_call_parameters

    RPAREN          reduce using rule 141 (function_call_parameters -> expression .)
    COMMA           shift and go to state 199


state 160

    (136) postfix_exp -> postfix_exp DOT IDENTIFIER .

    LBRACKET        reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    LPAREN          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    DOT             reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    ARROW           reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    INCREMENT       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    DECREMENT       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    ASSIGN          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    MODULUS_ASSIGN  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    SHIFT_LEFT_ASSIGN reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    SHIFT_RIGHT_ASSIGN reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_AND_ASSIGN reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_XOR_ASSIGN reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_OR_ASSIGN reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    MODULUS         reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    DIVIDE          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TIMES           reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    MINUS           reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    PLUS            reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_SHIFT_RIGHT reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_SHIFT_LEFT reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    LESS_EQUALS     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    LESS_THEN       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    GREATER_THEN    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    NOT_EQUALS      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    EQUALS_THEN     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_AND     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_XOR     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_OR      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    LOGICAL_OR      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    QUESTION_MARK   reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_STRUCT  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_UNION   reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_CHAR       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_INT        reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_SHORT      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_LONG       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_FLOAT      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_DOUBLE     reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    TYPE_VOID       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_STATIC  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_UNSIGNED reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_VOLATILE reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_EXTERN  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_SIGNED  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_REGISTER reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_AUTO    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BITWISE_COMPLEMENT reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    NOT             reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    KEYWORD_SIZEOF  reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    STRING          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    FLOAT_NUMBER    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    CHARACTER       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    NUMBER          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    BINARY_NUMBER   reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    HEXADECIMAL_NUMBER reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    OCTAL_NUMBER    reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    $end            reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    RPAREN          reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    COLON           reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    RBRACKET        reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)
    COMMA           reduce using rule 136 (postfix_exp -> postfix_exp DOT IDENTIFIER .)


state 161

    (137) postfix_exp -> postfix_exp ARROW IDENTIFIER .

    LBRACKET        reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    LPAREN          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    DOT             reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    ARROW           reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    INCREMENT       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    DECREMENT       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    ASSIGN          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    MODULUS_ASSIGN  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    SHIFT_LEFT_ASSIGN reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    SHIFT_RIGHT_ASSIGN reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_AND_ASSIGN reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_XOR_ASSIGN reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_OR_ASSIGN reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    MODULUS         reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    DIVIDE          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TIMES           reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    MINUS           reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    PLUS            reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_SHIFT_RIGHT reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_SHIFT_LEFT reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    LESS_EQUALS     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    LESS_THEN       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    GREATER_THEN    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    NOT_EQUALS      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    EQUALS_THEN     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_AND     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_XOR     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_OR      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    LOGICAL_AND     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    LOGICAL_OR      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    QUESTION_MARK   reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_STRUCT  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_UNION   reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_CHAR       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_INT        reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_SHORT      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_LONG       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_FLOAT      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_DOUBLE     reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    TYPE_VOID       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_STATIC  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_UNSIGNED reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_VOLATILE reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_EXTERN  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_SIGNED  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_REGISTER reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_AUTO    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BITWISE_COMPLEMENT reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    NOT             reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    KEYWORD_SIZEOF  reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    IDENTIFIER      reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    STRING          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    FLOAT_NUMBER    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    CHARACTER       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    NUMBER          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    BINARY_NUMBER   reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    HEXADECIMAL_NUMBER reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    OCTAL_NUMBER    reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    $end            reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    RPAREN          reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    SEMICOLON       reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    COLON           reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    RBRACKET        reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)
    COMMA           reduce using rule 137 (postfix_exp -> postfix_exp ARROW IDENTIFIER .)


state 162

    (79) logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .
    (81) logical_and_exp -> logical_and_exp . LOGICAL_AND bitwise_or_exp

    LOGICAL_OR      reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    QUESTION_MARK   reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_STRUCT  reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_UNION   reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_CHAR       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_INT        reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_SHORT      reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_LONG       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_FLOAT      reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_DOUBLE     reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TYPE_VOID       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_STATIC  reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_UNSIGNED reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_VOLATILE reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_EXTERN  reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_SIGNED  reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_REGISTER reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_AUTO    reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    INCREMENT       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    DECREMENT       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    BITWISE_AND     reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    TIMES           reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    PLUS            reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    MINUS           reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    BITWISE_COMPLEMENT reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    NOT             reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    LPAREN          reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    KEYWORD_SIZEOF  reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    IDENTIFIER      reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    STRING          reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    FLOAT_NUMBER    reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    CHARACTER       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    NUMBER          reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    BINARY_NUMBER   reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    HEXADECIMAL_NUMBER reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    OCTAL_NUMBER    reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    $end            reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    RPAREN          reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    SEMICOLON       reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    COLON           reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    RBRACKET        reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    COMMA           reduce using rule 79 (logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp .)
    LOGICAL_AND     shift and go to state 121


state 163

    (114) modulus_exp -> unary_exp .

    MODULUS         reduce using rule 114 (modulus_exp -> unary_exp .)
    DIVIDE          reduce using rule 114 (modulus_exp -> unary_exp .)
    TIMES           reduce using rule 114 (modulus_exp -> unary_exp .)
    MINUS           reduce using rule 114 (modulus_exp -> unary_exp .)
    PLUS            reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 114 (modulus_exp -> unary_exp .)
    LESS_EQUALS     reduce using rule 114 (modulus_exp -> unary_exp .)
    LESS_THEN       reduce using rule 114 (modulus_exp -> unary_exp .)
    GREATER_EQUALS  reduce using rule 114 (modulus_exp -> unary_exp .)
    GREATER_THEN    reduce using rule 114 (modulus_exp -> unary_exp .)
    NOT_EQUALS      reduce using rule 114 (modulus_exp -> unary_exp .)
    EQUALS_THEN     reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_AND     reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_XOR     reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_OR      reduce using rule 114 (modulus_exp -> unary_exp .)
    LOGICAL_AND     reduce using rule 114 (modulus_exp -> unary_exp .)
    LOGICAL_OR      reduce using rule 114 (modulus_exp -> unary_exp .)
